kode,stasiun,tipe,,,,
ACBM,"Ayyu, Ciparay, Jawa Barat",nongaransi,,,,
ALTI,"Alor Timur, Nusa",nongaransi,,,,
AAFM,"Alor Selatan, Alor, NTT",nongaransi,,,,
AAI,"Ambon, Maluku",nongaransi,,,,
AAII,"Ambon, Maluku (CEA)",nongaransi,,,,
ABJI,"Asem Bagus, Situbondo,",nongaransi,,,,
ABSM,"Argamakmur, Bengkulu",nongaransi,,,,
ACJM,"Astanajapura, Jawa Barat",nongaransi,,,,
ALKI,"Alor, Kep. Alor,",nongaransi,,,,
AMPM,"Aifat, Maybrat Papua Barat",nongaransi,,,,
APSI,"Ampana, Sulawesi Tengah",nongaransi,,,,
ARMI,"Aru, Maluku",nongaransi,,,,
ARPI,"Arso, Papua Barat",nongaransi,,,,
ATNI,"Atambua, Kab. Belu,",nongaransi,,,,
BAJI,"Socah, Jawa Timur",nongaransi,,,,
BAKI,"Biak, Papua",nongaransi,,,,
BASI,"Baing, Waingapu, P",nongaransi,,,,
BATI,"Baumata, NTT (AS045)",nongaransi,,,,
BBBCM,"Bonto Bahari, Bulukumba, SulSel",nongaransi,,,,
BBCI,"Biau, Sulawesi Tengah",nongaransi,,,,
BBCM,"Bontocani, Sulawesi Selatan",nongaransi,,,,
BBJI,"Bungbulang, Garut, Jawa",nongaransi,,,,
BBJM,"Bubulan, Jawa Timur",nongaransi,,,,
BBSI,"Bau Bau, Kotamadya",nongaransi,,,,
BDBI,"Badung, Bali",nongaransi,,,,
BDCM,"Banawa Selatan, Sulawesi",nongaransi,,,,
BESI,"Bukit, Aceh",nongaransi,,,,
BESM,"Beutong, Aceh",nongaransi,,,,
BGCI,"Balantak, Sulawesi Tengah",nongaransi,,,,
BGCM,"Balaesang, Sulawesi Tengah",nongaransi,,,,
BHCM,"Bahodopi, Sulawesi Tengah",nongaransi,,,,
BKB,"Balikpapan, Kalimantan selatan",nongaransi,,,,
BKJI,"Banjar, Jawa Barat",nongaransi,,,,
BKNI,"Bangkinang, Riau",nongaransi,,,,
BKSI,"Bulukumba, Kab. Bulukumba,",nongaransi,,,,
BLCM,"Balaesang Tanjung, Sulawesi",nongaransi,,,,
BLJI,"Banyuglugur,Jawa Timur",nongaransi,,,,
BLSM,"Batukuning Lakitan Ulu,",nongaransi,,,,
BMBNG,"Terdani, Kudus",nongaransi,,,,
BMSI,"Bangko, Jambi",nongaransi,,,,
BNDI,"Bandaneira, P Banda,",nongaransi,,,,
BNSI,"Bone,Sulawesi Selatan",nongaransi,,,,
BNTI,"Bajawa, Nusa Tenggara",nongaransi,,,,
BOJI,"Sawit, Jawa Tengah",nongaransi,,,,
BOSM,"Banding Agung, Sumatra",nongaransi,,,,
BPMJM,"Batumarmar, Pamekasan JaTim",nongaransi,,,,
BPSM,"Bayang, Sumatra Barat",nongaransi,,,,
BSI,"Banda Aceh, Nanggro",nongaransi,,,,
BSMI,"Bula, Seram, Maluku",nongaransi,,,,
BSSI,"Benteng, P. Selayar,",nongaransi,,,,
BTCM,"Bungku Tengah, Sulawesi",nongaransi,,,,
BTJI,"Bumi Jawa, Jawa",nongaransi,,,,
BUJI,"Buayan, Jawa Tengah",nongaransi,,,,
BUKI,"Berau, Kalimantan Timur",nongaransi,,,,
BUSI,"Bandar Baru, Aceh",nongaransi,,,,
BWJI,"Bawean, Jawa Timur",nongaransi,,,,
BYJI,"Banyuwangi, Jawa Timur",nongaransi,,,,
BYLI,"Bayan, Nusa Tenggara",nongaransi,,,,
CASI,"Calang, Aceh",nongaransi,,,,
CBJI,"Citeko, Bogor, Jawa",nongaransi,,,,
CBJM,"Cipongkor, Jawa Barat",nongaransi,,,,
CCJM,"Campaka, Jawa Barat",nongaransi,,,,
CGJI,"Cigeulis Pandeglang, Banten",nongaransi,,,,
CIJI,"Cipedes, Jawa Barat",nongaransi,,,,
CIJM,"Cikedung, Jawa Barat",nongaransi,,,,
CMJI,"Cimerak,Jawa Barat",nongaransi,,,,
CNJI,"Cianjur,Jawa Barat",nongaransi,,,,
CSJI,"Ciracap, Jawa Barat",nongaransi,,,,
CSJM,"Congeang, Jawa Barat",nongaransi,,,,
CTJI,"Cacaban, Tegal,Jawa Tengah",nongaransi,,,,
CWJM,"Cikalong Wetan, Jawa",nongaransi,,,,
DBJI,"Dermaga,Jawabarat",nongaransi,,,,
DBKI,"Dusun Selatan, Kalimantan",nongaransi,,,,
DBNFM,"Donggo, Bima, NTB",nongaransi,,,,
DDSI,"Dumai Timur, Riau",nongaransi,,,,
DNP,"Denpasar,Bali",nongaransi,,,,
DOCM,"Donggala, Sulawesi Tengah",nongaransi,,,,
DYPI,"Dekai, Papua Barat",nongaransi,,,,
EDFI,"Ende, Flores,Nusa Tenggara",nongaransi,,,,
EGSI,"Enggano, Bengkulu",nongaransi,,,,
ESNI,"Empang, Sumbawa, Nusat Tenggara",nongaransi,,,,
ERPI,"Enaratoli, Papua",nongaransi,,,,
FAKI,"Fak-Fak, Papua Barat",nongaransi,,,,
FKMPM,"Kurik, Merauke, Papua",nongaransi,,,,
GBJI,"Gringsing, Jawa Tengah",nongaransi,,,,
GEJI,"Gedangan, Jawa Timur",nongaransi,,,,
GENI,"Genyem, Jayapura, Papua",nongaransi,,,,
GESM,"Geumpang, Aceh",nongaransi,,,,
GGJM,"Gabus, Jawa Tengah",nongaransi,,,,
GHMI,"Gane Barat, Maluku",nongaransi,,,,
GKJM,"Gedangsari, Yogyakarta",nongaransi,,,,
GMJI,"Gumukmas,Jawa Timur",nongaransi,,,,
GPSM,"Geumpang, Aceh",nongaransi,,,,
GRJI,"Gresik, Jawa Timur",nongaransi,,,,
GSI,"Gunung Sitoli, Nias,",nongaransi,,,,
GTJI,"Gemawang, Jawa Tengah",nongaransi,,,,
GTOI,"Gorontalo, Sulawesi (CEA)",nongaransi,,,,
GTSI,"Gunung Toar, Riau",nongaransi,,,,
GUJM,"Gubug, Jawa Tengah",nongaransi,,,,
IATSM,"Idi, Aceh Timur, Aceh",nongaransi,,,,
IBTI,"Ile Boleng, Nusa",nongaransi,,,,
IGBI,"Ingas, Denpasar, Bali",nongaransi,,,,
IHMI,"Ibu, Maluku Utara",nongaransi,,,,
IHRSI,"Indragiri Hilir, Riau, Sumatera",nongaransi,,,,
IWPI,"Rasiei, Papua Barat",nongaransi,,,,
JAGI,"Jajag Banyuwangi, Jawa",nongaransi,,,,
JASI,"Sangir Balai Janggo,",nongaransi,,,,
JAY,"Jayapura, Papua (AS041)",nongaransi,,,,
JBJI,"Jasinga, Jawa Barat",nongaransi,,,,
JBJM,"Jepon, Jawa Tengah",nongaransi,,,,
JCJI,"Jatiwangi, Cirebon,Jawa Barat",nongaransi,,,,
JHMI,"Jailolo, Maluku Utara",nongaransi,,,,
JMSI,"Jangkat, Jambi",nongaransi,,,,
JPJI,"Jatiluhur, Jawa Barat",nongaransi,,,,
JPSI,"Jurai, Sulawesi Barat",nongaransi,,,,
JSBFM,"Jereweh, Sumbawa Barat, NTB",nongaransi,,,,
JTJM,"Jampang Tengah, Jawa",nongaransi,,,,
JWJM,"Juwangi, Jawa Tengah",nongaransi,,,,
KAPI,"Kappang, Sulawesi Selatan",nongaransi,,,,
KBBI,"Kintamani, Bali",nongaransi,,,,
KBJM,"Kunduran, Jawa Tengah",nongaransi,,,,
KBKI,"Kotabaru, Kalimantan Selatan",nongaransi,,,,
KDI,"Kendari, Sulawesi Tenggara",nongaransi,,,,
KGCM,"Kwandang, Gorontalo",nongaransi,,,,
KHK,"Kahang-kahang, Karang Asem,",nongaransi,,,,
KJCM,"Kelara, Kab. Jeneponto, SulSel",nongaransi,,,,
KKKI,"Kendawangan, Kalimantan Barat",nongaransi,,,,
KKMI,"Kei Kecil, Maluku",nongaransi,,,,
KKSI,"Kolaka, Sulawesi Tenggara",nongaransi,,,,
KLI,"Kotabumi, Lampung Utara,",nongaransi,,,,
KLJI,"Klakah, Jawa Timur",nongaransi,,,,
KLNI,"Mataram, Nusa Tenggara",nongaransi,,,,
KLSI,"Kotabumi, Lampung (CEA)",nongaransi,,,,
KLSM,"Kluet Utara, Aceh",nongaransi,,,,
KMBFM,"Kuwus, Manggarai Barat, NTT",nongaransi,,,,
KMMI,"Kalianget, Jawa Timur",nongaransi,,,,
KMNI,"Mataram, Nusa Tenggara Barat",nongaransi,,,,
KMPI,"Kaimana, Kaimana Papua",nongaransi,,,,
KMSI,"Kotamubago, Sulawesi Utara",nongaransi,,,,
KPJI,"Karang Pucung,Cilacap.Jawa Tengah",nongaransi,,,,
KPJM,"Kapas, Jawa Timur",nongaransi,,,,
KRAI,"Kai Ratu, Maluku",nongaransi,,,,
KRJI,"Kerinci, Jambi",nongaransi,,,,
KRSI,"Karossa, Sulawesi Barat",nongaransi,,,,
KSI,"Kepahiyang, Bengkulu, Sumatera",nongaransi,,,,
KTMI,"Kormomolin, Maluku",nongaransi,,,,
KTTI,"Kolbano, Nusa Tenggara",nongaransi,,,,
KUKI,"Kutai Barat, Kalimantan Timur",nongaransi,,,,
KUSI,"Kluet Utara, Aceh",nongaransi,,,,
KWJI,"Kertek, Jawa Tengah",nongaransi,,,,
LASI,"Langsa, Aceh",nongaransi,,,,
LBFI,"Labuhan Bajo, NTT",nongaransi,,,,
LBNFM,"Lambu, Bima, NTB",nongaransi,,,,
LDSI,"Laurambong, Sumatera Utara",nongaransi,,,,
LEM,"Lembang-Bandung, Jawa Barat",nongaransi,,,,
LESM,"Lemong, Lampung",nongaransi,,,,
LHMI,"Lhokseumawe, Aceh",nongaransi,,,,
LHSM,"Semendo, Sumatra Selatan",nongaransi,,,,
LISM,"Lingge Isaq, Aceh",nongaransi,,,,
LJPI,"Lereh, Papua Barat",nongaransi,,,,
LKCI,"Pakue, Sulawesi Tenggara",nongaransi,,,,
LKSM,"Suliki, Sumatra Barat",nongaransi,,,,
LKUCM,"Langgikima, Konawe, Sulawesi",nongaransi,,,,
LLSI,"Lubuk Linggau Barat,",nongaransi,,,,
LLSM,"Limau, Lampung",nongaransi,,,,
LMNI,"Lembata, NTT (CEA)",nongaransi,,,,
LMTI,"Langke Rembong, Nusa",nongaransi,,,,
LOCM,"Lore Tengah, Sulawesi",nongaransi,,,,
LPCM,"Lembang, Sulawesi Selatan",nongaransi,,,,
LPSM,"Lengayang, Sumatra Barat",nongaransi,,,,
